LSTM(
  (conv1): Conv1d(1, 30, kernel_size=(10,), stride=(1,))
  (conv2): Conv1d(30, 30, kernel_size=(8,), stride=(1,))
  (conv3): Conv1d(30, 40, kernel_size=(6,), stride=(1,))
  (conv4): Conv1d(40, 50, kernel_size=(5,), stride=(1,))
  (conv5): Conv1d(50, 50, kernel_size=(5,), stride=(1,))
  (linear1): Linear(in_features=23500, out_features=1024, bias=True)
  (linear2): Linear(in_features=1024, out_features=1, bias=True)
  (relu): ReLU()
  (leaky): LeakyReLU(negative_slope=0.01)
  (dropout): Dropout(p=0.2, inplace=False)
)
Window Length:  499
[array([[ 3.24588828e-02],
       [ 1.01232314e-02],
       [ 6.34278730e-03],
       [ 6.50424697e-03],
       [ 2.00519282e-02],
       [-6.04209304e-03],
       [ 5.18614948e-02],
       [ 1.03833321e-02],
       [ 2.73988247e-02],
       [ 1.74475145e-02],
       [ 1.56996883e-02],
       [ 8.80729407e-04],
       [ 1.80968828e-02],
       [-1.14345532e-02],
       [-1.85242780e-02],
       [-4.44160402e-03],
       [ 2.63609551e-03],
       [-6.90590963e-03],
       [-6.78405166e-03],
       [-4.78519686e-03],
       [-8.01224262e-04],
       [ 5.99855464e-03],
       [ 5.25567867e-03],
       [ 1.28304036e-02],
       [ 7.25296140e-03],
       [ 1.26227550e-03],
       [ 3.70473787e-03],
       [ 5.84016852e-02],
       [ 2.38959324e-02],
       [ 3.67866270e-03],
       [-1.74988285e-02],
       [-1.25998072e-03],
       [-4.63631749e-03],
       [-1.77573860e-02],
       [ 1.21350586e-03],
       [ 4.19103261e-03],
       [-4.95034643e-03],
       [-6.97843358e-03],
       [-2.28970125e-03],
       [ 5.49776293e-03],
       [-1.70645304e-02],
       [-1.29988976e-02],
       [-5.00081666e-03],
       [-7.63809495e-03],
       [ 6.35158271e-03],
       [-8.41655768e-03],
       [-7.06514344e-04],
       [ 9.55713913e-04],
       [ 2.84751430e-02],
       [ 2.96194665e-03],
       [-6.49667904e-03],
       [ 2.90763173e-02],
       [-3.16786766e-03],
       [-7.42197409e-03],
       [ 1.06875822e-02],
       [ 7.26530142e-03],
       [-8.55373219e-04],
       [ 1.37951840e-02],
       [-4.65886667e-03],
       [-4.96841222e-03],
       [ 1.40369367e-02],
       [-1.60523690e-03],
       [-3.90476212e-02],
       [-2.25439295e-03],
       [-9.96671245e-03],
       [ 7.36371428e-03],
       [ 2.06059441e-02],
       [-9.08369757e-03],
       [ 1.12467064e-02],
       [-4.89833206e-03],
       [-1.48750842e-05],
       [-1.91767551e-02],
       [-5.75157255e-03],
       [ 1.47838267e-02],
       [ 9.09480359e-03],
       [ 1.67187043e-02],
       [ 1.09947957e-02],
       [ 9.23297461e-03],
       [ 1.51340775e-02],
       [-1.32109411e-03],
       [-1.44413672e-03],
       [ 2.46583316e-02],
       [-2.00692043e-02],
       [ 9.43493284e-03],
       [-1.73468925e-02],
       [ 1.04725473e-02],
       [ 2.81210206e-02],
       [ 2.01275609e-02],
       [-1.36446618e-02],
       [ 1.13539854e-02],
       [ 1.01022292e-02],
       [-6.88198581e-03],
       [-1.48167498e-02],
       [ 3.20135653e-02],
       [ 1.03673413e-02],
       [-6.92106038e-03],
       [ 1.31999096e-02],
       [-1.74427032e-03],
       [-1.44683681e-02],
       [ 1.62169356e-02],
       [ 1.43918768e-03],
       [-7.80945644e-04],
       [ 1.67708341e-02],
       [-6.65374100e-05],
       [ 5.93873579e-03],
       [ 1.11307586e-02],
       [-1.72587670e-02],
       [-8.19799118e-03],
       [-1.49566308e-02],
       [-3.53575349e-02],
       [-5.79888560e-03],
       [-1.00137144e-02],
       [-5.17317094e-03],
       [ 1.67580470e-02],
       [-1.41916908e-02],
       [-2.00346671e-02],
       [ 2.78790798e-02],
       [-4.05709781e-02],
       [ 7.94462766e-03],
       [ 1.77550986e-02],
       [ 2.53198445e-02],
       [-3.83303501e-03],
       [ 1.49328578e-02],
       [-8.49522278e-03],
       [ 1.36130946e-02],
       [-5.90558723e-03],
       [ 6.36218395e-03],
       [ 1.04110837e-02],
       [ 1.51719255e-02],
       [ 8.06593150e-03],
       [ 2.09869761e-02],
       [ 1.67543814e-02],
       [-1.84574984e-02],
       [ 9.48948599e-03],
       [ 4.29733284e-03],
       [-7.79815018e-03],
       [-1.51074305e-03],
       [-1.26718897e-02],
       [-7.12623820e-04],
       [ 1.68309901e-02],
       [ 9.12900269e-03],
       [ 9.82779823e-03],
       [-1.52730569e-03],
       [-7.58348033e-04],
       [-1.51714198e-02],
       [-1.26325861e-02],
       [ 5.79261128e-03],
       [ 9.61833913e-03],
       [ 2.43248977e-03],
       [ 8.54792446e-03]], dtype=float32), array([[3.8170304],
       [3.7820683],
       [3.9808621],
       [4.736194 ],
       [4.198103 ],
       [3.7933888],
       [3.7877371],
       [4.601509 ],
       [4.517354 ],
       [3.6153538],
       [4.158148 ],
       [4.570135 ],
       [3.9934804],
       [3.6449747],
       [3.970108 ],
       [4.303315 ],
       [4.7834234],
       [5.012751 ],
       [4.655003 ],
       [3.9035134],
       [3.9740577],
       [4.402511 ],
       [3.9543703],
       [3.8377082],
       [3.925245 ],
       [3.9378948],
       [4.645871 ],
       [4.2283173],
       [3.6239038],
       [3.959631 ],
       [4.431304 ],
       [4.773387 ],
       [4.240061 ],
       [3.7295122],
       [3.6469495],
       [3.964213 ],
       [3.8006198],
       [3.9177907],
       [3.8626213],
       [4.2286506],
       [3.728324 ],
       [4.040621 ],
       [3.6561098],
       [3.8422406],
       [4.2610493],
       [4.9413834],
       [4.471697 ],
       [4.377346 ],
       [3.6935854],
       [4.1206665],
       [4.165305 ],
       [4.111924 ],
       [4.1531076],
       [4.455488 ],
       [4.1053257],
       [4.28288  ],
       [3.7203114],
       [3.7119262],
       [4.4542756],
       [3.9545233],
       [3.9301639],
       [4.090425 ],
       [3.9825323],
       [4.3788033],
       [3.8213675],
       [4.6591873],
       [4.0099344],
       [3.9775202],
       [4.14222  ],
       [4.6088943],
       [3.857051 ],
       [3.775745 ],
       [4.763262 ],
       [4.391317 ],
       [4.1349335],
       [3.9086661],
       [4.041705 ],
       [4.1045094],
       [4.2308073],
       [3.691543 ],
       [3.7713916],
       [3.922827 ],
       [4.182194 ],
       [3.7439237],
       [3.7710283],
       [3.7739198],
       [4.184865 ],
       [3.7539344],
       [4.1639194],
       [3.8035324],
       [3.9611528],
       [3.7605495],
       [4.251474 ],
       [3.878481 ],
       [3.9041815],
       [4.3714223],
       [4.272853 ],
       [3.812978 ],
       [4.151574 ],
       [4.0263934],
       [3.7722707],
       [3.8514717],
       [4.5364733],
       [4.184814 ],
       [4.1052723],
       [4.179783 ],
       [3.8303142],
       [4.5973105],
       [3.9097896],
       [4.074169 ],
       [3.992746 ],
       [4.1727934],
       [3.9654715],
       [4.112106 ],
       [4.007657 ],
       [4.383684 ],
       [4.037923 ],
       [3.7521985],
       [3.9026659],
       [3.7924361],
       [3.8979845],
       [3.8271346],
       [4.0141497],
       [4.5105877],
       [4.0063486],
       [3.9331372],
       [3.8128269],
       [4.242719 ],
       [3.8665147],
       [4.1161337],
       [4.1076784],
       [4.053264 ],
       [3.8250585],
       [3.9653616],
       [4.4219623],
       [3.5467045],
       [4.458269 ],
       [4.167697 ],
       [4.189994 ],
       [3.798772 ],
       [3.9169078],
       [3.6992702],
       [4.052549 ],
       [3.9894261],
       [3.9835567],
       [3.8520956],
       [4.149513 ],
       [3.7929306],
       [4.8323236],
       [4.512623 ]], dtype=float32), array([[0.5164778 ],
       [0.4299915 ],
       [0.6774175 ],
       [0.8571043 ],
       [0.45003623],
       [0.43925413],
       [0.703837  ],
       [0.7037895 ],
       [0.49367863],
       [0.7511199 ],
       [0.5132095 ],
       [0.84723145],
       [0.40924716],
       [0.4950375 ],
       [0.6009399 ],
