LSTM(
  (conv1): Conv1d(1, 30, kernel_size=(10,), stride=(1,))
  (conv2): Conv1d(30, 30, kernel_size=(8,), stride=(1,))
  (conv3): Conv1d(30, 40, kernel_size=(6,), stride=(1,))
  (conv4): Conv1d(40, 50, kernel_size=(5,), stride=(1,))
  (conv5): Conv1d(50, 50, kernel_size=(5,), stride=(1,))
  (linear1): Linear(in_features=23500, out_features=1024, bias=True)
  (linear2): Linear(in_features=1024, out_features=1, bias=True)
  (relu): ReLU()
  (leaky): LeakyReLU(negative_slope=0.01)
  (dropout): Dropout(p=0.2, inplace=False)
)
Window Length:  499
[array([[-2.49572098e-04],
       [-2.10163482e-02],
       [-2.24695820e-02],
       [-2.54438631e-02],
       [-3.37958261e-02],
       [-3.29343043e-02],
       [-2.09912732e-02],
       [-3.53580527e-02],
       [-2.89515592e-03],
       [-3.38180363e-03],
       [-3.46710682e-02],
       [-2.00817995e-02],
       [-4.33130562e-03],
       [-3.16081271e-02],
       [-1.53016727e-02],
       [-3.07508633e-02],
       [-2.34774314e-02],
       [-1.70020759e-03],
       [-5.73197845e-03],
       [-2.73205098e-02],
       [-3.69112045e-02],
       [-6.70362357e-03],
       [-2.52947602e-02],
       [-3.09592858e-03],
       [-1.75203420e-02],
       [ 9.47163999e-03],
       [ 5.84164262e-03],
       [-5.30362725e-02],
       [-3.37361395e-02],
       [-4.25180495e-02],
       [-3.18078212e-02],
       [ 3.49948928e-03],
       [-1.94277037e-02],
       [ 5.14118001e-03],
       [-1.55301206e-03],
       [-6.86432514e-03],
       [-6.35310728e-03],
       [ 5.31844795e-04],
       [-1.27402302e-02],
       [-1.97214261e-02],
       [-8.29996914e-02],
       [-3.05518508e-04],
       [ 4.49958444e-03],
       [-4.51402739e-02],
       [-1.20060146e-03],
       [-3.11285928e-02],
       [-4.23339233e-02],
       [-1.09859575e-02],
       [-1.05214454e-02],
       [ 1.95269100e-03],
       [ 1.19190365e-02],
       [-5.67974523e-04],
       [-1.34386141e-02],
       [-3.90923396e-02],
       [-3.00223194e-02],
       [-6.40634596e-02],
       [-9.09814090e-02],
       [-2.63095330e-02],
       [-3.04569490e-03],
       [-4.36409116e-02],
       [-3.04252468e-02],
       [-1.70315467e-02],
       [-3.24723683e-02],
       [-3.01577933e-02],
       [-4.75315936e-02],
       [-7.44305924e-03],
       [-1.45840580e-02],
       [-1.47675220e-02],
       [-6.82145730e-03],
       [-3.48940492e-02],
       [-6.06807880e-02],
       [-8.48038122e-04],
       [-1.71441250e-02],
       [-1.89639963e-02],
       [-3.62477079e-02],
       [-6.08269870e-03],
       [-2.91233286e-02],
       [-4.24692519e-02],
       [-1.40639693e-02],
       [-2.71442086e-02],
       [-8.29007290e-03],
       [-2.65960339e-02],
       [-3.93865854e-02],
       [-3.20890397e-02],
       [-1.41426241e-02],
       [-2.11702511e-02],
       [-4.66736630e-02],
       [-3.25648114e-02],
       [-3.27944681e-02],
       [-1.83641575e-02],
       [-1.11662969e-02],
       [-9.70839150e-03],
       [-2.46995967e-02],
       [-2.90644988e-02],
       [-3.19107100e-02],
       [-1.99962333e-02],
       [ 7.67667778e-03],
       [-3.81693691e-02],
       [-2.71476544e-02],
       [-2.30423156e-02],
       [-3.99923064e-02],
       [-1.31739220e-02],
       [-1.86333489e-02],
       [-2.25106031e-02],
       [-4.74781394e-02],
       [-3.73812132e-02],
       [-1.83407869e-02],
       [-1.07784243e-02],
       [-2.45181900e-02],
       [-2.82742623e-02],
       [-1.35992039e-02],
       [-4.21643034e-02],
       [-1.37216058e-02],
       [-3.13994363e-02],
       [-1.34684965e-02],
       [-3.64083722e-02],
       [ 2.64776871e-03],
       [-1.71704683e-02],
       [-1.71619579e-02],
       [-4.62057441e-03],
       [-3.75008807e-02],
       [-2.50239670e-03],
       [-1.86339244e-02],
       [-3.65731567e-02],
       [-2.45822445e-02],
       [-1.65245123e-02],
       [-1.15858968e-02],
       [ 1.28621235e-04],
       [-1.97548810e-02],
       [-8.82019568e-03],
       [-5.89994751e-02],
       [-3.91073152e-02],
       [-4.25577015e-02],
       [-4.59721461e-02],
       [ 8.76449049e-05],
       [-2.67276913e-02],
       [-1.19239232e-02],
       [ 2.86361389e-03],
       [-2.55399011e-02],
       [-3.64975967e-02],
       [-1.00481184e-02],
       [ 7.44223036e-03],
       [-3.39724869e-02],
       [-1.19671132e-02],
       [-1.00437710e-02],
       [-1.08731929e-02],
       [-2.96612363e-02],
       [-4.65813093e-02],
       [-2.13403050e-02],
       [-1.87012218e-02]], dtype=float32), array([[4.334917 ],
       [6.065858 ],
       [3.5581756],
       [4.030127 ],
       [4.0520406],
       [4.2710147],
       [4.1667895],
       [3.4436471],
       [4.525581 ],
       [4.347093 ],
       [3.6863396],
       [4.6314244],
       [4.8197966],
       [3.872151 ],
       [3.9768956],
       [4.4200335],
       [3.9890459],
       [5.06992  ],
       [5.281917 ],
       [4.09665  ],
       [3.8301342],
       [3.6431894],
       [4.9233856],
       [4.2047496],
       [4.757107 ],
       [4.4953117],
       [4.1249824],
       [5.827634 ],
       [5.2918596],
       [3.7835245],
       [4.0830812],
       [3.9245725],
       [6.0296745],
       [3.843523 ],
       [3.8457863],
       [5.3222737],
       [5.435036 ],
       [3.937793 ],
       [4.003997 ],
       [3.845876 ],
       [6.172874 ],
       [4.820407 ],
       [3.59486  ],
       [4.1181536],
       [4.44268  ],
       [4.3087387],
       [4.090418 ],
       [5.441146 ],
       [5.0976925],
       [4.0773516],
       [3.651044 ],
       [3.9807513],
       [3.7441304],
       [3.786259 ],
       [3.873703 ],
       [5.2141204],
       [4.592588 ],
       [3.8263116],
       [4.295612 ],
       [4.2799654],
       [3.8052225],
       [4.9733057],
       [3.8732324],
       [3.9331596],
       [5.2022495],
       [4.6680136],
       [3.9063394],
       [4.556502 ],
       [5.854137 ],
       [4.9745994],
       [3.9386926],
       [5.1581874],
       [4.271805 ],
       [3.746195 ],
       [4.5033927],
       [4.291238 ],
       [5.063662 ],
       [3.953504 ],
       [3.8301342],
       [4.1663876],
       [3.6499856],
       [4.6029058],
       [6.815394 ],
       [4.1372657],
       [3.7053714],
       [3.73579  ],
       [5.311417 ],
       [5.767114 ],
       [4.008257 ],
       [3.3300033],
       [3.8879635],
       [5.343106 ],
       [3.9156213],
       [4.785649 ],
       [4.6652784],
       [3.5996962],
       [4.758739 ],
       [4.5377007],
       [4.1363583],
       [5.3873076],
       [4.452343 ],
       [4.3245115],
       [3.7966835],
       [5.1622734],
       [4.531954 ],
       [4.774842 ],
       [4.307251 ],
       [3.8195434],
       [4.0527344],
       [3.7963681],
       [4.7215858],
       [4.0163774],
       [6.0874014],
       [4.186784 ],
       [4.3230724],
       [5.014783 ],
       [4.999054 ],
       [4.6248946],
       [4.14403  ],
       [5.0513077],
       [4.17311  ],
       [4.1443057],
       [4.6963243],
       [3.886645 ],
       [3.6551998],
       [4.0953827],
       [5.196779 ],
       [6.032687 ],
       [3.722602 ],
       [3.9587736],
       [4.010752 ],
       [3.901006 ],
       [3.748634 ],
       [4.259462 ],
       [4.1364574],
       [4.276111 ],
       [3.9727614],
       [4.1506147],
       [3.9172997],
       [4.0981045],
       [4.8625674],
       [3.8383007],
       [4.3377643],
       [4.5092716],
       [4.176031 ],
       [3.7450655],
       [4.68931  ],
       [3.9826787],
       [5.018924 ],
       [4.1752415]], dtype=float32), array([[0.60772336],
       [0.38259465],
       [0.27360308],
       [0.19515231],
       [0.3579884 ],
       [0.19750786],
       [0.25360033],
       [0.42629313],
       [0.4776582 ],
       [0.6813233 ],
       [0.18784603],
       [0.325047  ],
       [0.43960485],
       [0.09954875],
       [0.5490337 ],
       [0.5231716 ],
       [0.09799819],
       [0.6493492 ],
       [0.25185364],
       [0.39596155],
       [0.1417931 ],
       [0.08912054],
       [0.06567089],
